a.prefix	a.name	b.prefix	b.name	c.prefix	c.name	pmid	text	a.identifier	b.identifier	c.identifier
SCHEM	Pertussis toxins	go	cell-matrix adhesion	fplx	PIK3R Class IA Family	12471617	Furthermore, we noted that collagen-stimulated DDR1 interacted with the p85 subunit of PI3K (Fig. 7b), and we also observed that adherence of HB2 cells to collagen caused tyrosine phosphorylation of the p85 of PI3K (Fig. 7c), a phenomenon associated with activation of this enzyme. Neither of these events was observed in cells pretreated with pertussis toxin (Fig. 7a,b,c).		0007160	PIK3R_I
hgnc	AKT1	fplx	14-3-3 Family	fplx	FOXO Family	15917664	The Akt-phosphorylated FOXO is exported from the nucleus in a CRM1- and 14-3-3-dependent process	391	p14_3_3	FOXO
go	response to fluid shear stress	hgnc	NOX1	CHEBI	reactive oxygen species	17511588	Nox2 is a critical component of endothelial NADPH oxidase (38), and its expression and Nox2-dependent ROS production are increased by oxidized LDL, endothelin-1, angiotensin II, VEGF, and angiopoietin-2 in ECs (99). Nox1 is involved in shear stressinduced ROS production which is required for monocyte adhesion (93) and stimulates branching morphogenesis in sinusoidal ECs (55). Nox4 is most abundantly expressed in ECs, and involved in basal- (2) and Ang II-induced (109) O2- production. Moreover, p47phox is involved in cytokine, growth factor, or shear stress-stimulated ROS production in ECs (48, 67, 107).	0034405	7889	
SCHEM	PD 98,059	rgd	Igf1	fplx	MAPK Erk1/2 Family	12959952	Intracellular signaling. Infusion of IGF-I resulted in an approximate fivefold increase in the phosphorylation of ERKs 1 and 2 (Fig. 4), whereas the total ERK levels were unchanged vs. contralateral muscles (data not shown). Coinfusion (IGF+PD) completely blunted the increase in ERK1 phosphorylation and significantly reduced the increase in ERK2 phosphorylation (Fig. 4B). Similar to ERK2, the phosphorylation of S6K1 was increased fivefold in the IGF and 2.8-fold in the IGF+PD muscles (Fig. 5). The infusion protocols did not impact the total amount of S6K1 (data not shown).		2868	ERK
hgnc	ITGB1	hgnc	VEGFA	hgnc	PTK2B	11751905	(a) Co-immunoprecipitation of CADTK and β1-integrin with PKCα. (b) constitutive association of Flt-1 and CADTK. (c) activation of CADTK upon treatment with PMA (300nM), 20 min. (d) Additional increase of CADTK-phosphorylation in the presence of VEGF (100ng/mL). (e) Dependency of VEGF-induced CADTK activation on PKC and β1-integrin. β1, β1-integrin; pY, phosphotyrosine; C, IP control	6153	12680	9612
SCHEM	Azaserine	CHEBI	glucose	rgd	Mapk1	15001544	Inhibition of hexosamine biosynthesis by the GFAT inhibitor azaserine reversed the stimulatory effects of glucose on JNK, c-Jun, and ERK1/2 activation (Fig. 9, A–C) as well as IRS-1 phosphorylation at Ser307 and Ser612 (Fig. 10, A and B).			70500
chebi	59826	hgnc	EGF	fplx	STAT5 Family	9813040	In addition, progestin treatment induces translocation of Stat5 into the nucleus, possibly mediated by the association of PR and Stat5. Last, progesterone pretreatment enhances the phosphorylation of Stat5 on tyrosine 694 induced by epidermal growth factor.		3229	STAT5
mgi	Hck	CHEBI	lipopolysaccharide	CHEBI	nitric oxide	12208875	The increased release of NO into the culture medium of LPSstimulated BMDMs from HckF/F mice is likely to be explained by the increased expression of inducible nitric oxide synthetase (iNOS; Fig. 7 c).	96052		
hgnc	MYD88	hgnc	IRAK4	hgnc	IRAK1	12893815	MyD88 also binds to IRAK-4 and thereby facilitates IRAK-4 phosphorylation of critical residue(s) in the kinase activation loop of IRAK-1, triggering IRAK-1's own kinase activity. Once activated, IRAK-1 likely autophosphorylates residues in its N terminus. TRAF6 is also recruited to the receptor complex via interaction with IRAK-1.	7562	17967	6112
mgi	Ptpn11	mgi	Il6st	mgi	Stat3	12110143	In fact, a recent study reported that knock-in mutation mice lacking SHP-2 signal showed sustained gp130-induced STAT3 activation; this finding indicates a negative regulatory role of SHP-2 for STAT3 activation[75] .	99511	96560	103038
hgnc	INSR	CHEBI	glucose	hgnc	INS	15001544	we combined the stimulation with glucose or insulin with the cotreatment with inhibitors of the insulin receptor tyrosine kinase [hydroxy-2-naphthalenylmethylphosphonic acid trisacetoxymethyl ester (HNMPA)], PI 3-kinase (wortmannin and LY294002), and mTOR (rapamycin). As shown in Figs. 1 and 2, HNMPA, wortmannin, LY294002, and rapamycin inhibited both glucose- and insulin-stimulated insulin biosynthesis in both human pancreatic islets and RIN β-cells.	6091		6081
hgnc	MAP2K7	hgnc	HRAS	go	G1/S transition of mitotic cell cycle	17440097	MKK7 bypassed cell cycle G1 arrest induced by Ras, as shown by flow cytometry (Fig. 4B). Thus, MKK7 promotes epidermal cell proliferation and rescues Ras-induced cell cycle arrest.	6847	5173	0000082
fplx	DNM Family	go	receptor internalization	go	epidermal growth factor receptor signaling pathway	19570984	To confirm that EGFR internalization was critical for potentiating EGFR signaling, a GFP-tagged dominant negative dynamin (dn-dynamin) K44A expression construct was transiently transfected into A549 cells, and the impact of its expression on EGF-stimulated signaling was determined (Fig. 7A). The expression of dn-dynamin (Fig. 7B) resulted in a ~2-fold decrease in ERK1/2 activation in response to EGF stimulation (Fig. 7, A and C); this observation supports the conclusion that internalization of EGFR is critical for proper signaling in A549 cells.	DNM	0031623	0007173
hgnc	NR2F1	chebi	28119	hgnc	CYP1A1	10620335	In transiently transfected MCF-7 human breast cancer cells, overexpression of COUP-TFI inhibited TCDD-activated reporter gene activity from the CYP1A1 promoter. TCDD inhibited estradiol (E2)-activated reporter gene activity from a consensus ERE and from the EREs in the pS2 and Fos genes, and COUP-TFI did not block the antiestrogenic activity of TCDD.	7975		2595
CHEBI	glucose	fplx	INS Family	fplx	p85/p110 PI3Kinase Complex	15001544	insulin-stimulated PI 3-kinase activity associated with IRS-1 was reduced by 36% in RIN β-cells exposed to high glucose concentrations as compared with control RIN β-cells (Fig. 3B).			PI3K
hgnc	PRKCZ	hgnc	INS	go	glucose import	15777261	The metabolic consequence of PKCz inhibition is a blockade of insulin-induced glucose uptake.	9412	6081	0046323
mgi	Irs1	fplx	INS Family	fplx	p85/p110 PI3Kinase Complex	15777261	Moreover, the loss of insulin-induced PI 3- kinase activity in IRS-1-/- brown adipocytes was accompanied by a decrease in the phosphorylation of PKB/Akt, without changes in the phospho-70s6k content	99454		PI3K
SCHEM	ML 9	hgnc	INS	hgnc	SLC2A4	15777261	Conversely, the use of 1-(5-Chloronaphthalene-1-sulfonyl) homopiperazine (ML-9) compound (Fig. 5) as an inhibitor of PKB/Akt enzymatic activity (IC50=10-50 mM) [50] has revealed that activation of PKB/Akt is necessary for the acute (GLUT4 translocation) and chronic (GLUT4 gene expression) insulin effects that lead to glucose uptake [51]		6081	11009
hgnc	IRS1	hgnc	INS	hgnc	UCP1	15777261	Insulin fails to induce UCP-1 expression and to transactivate the UCP-1 promoter in IRS-1-deficient fetal brown adipocytes due to the lack of IRS-1-associated/Akt signaling in response to insulin (Fig. 7).	6125	6081	12517
hgnc	ANGPT2	hgnc	CYBB	CHEBI	reactive oxygen species	17511588	VEGF and angiopoietin-1 stimulate ROS production via activation of Nox2-based NADPH oxidase and oxidase-derived ROS are involved in EC migration and/or proliferation (43, 49, 100, 111) (Fig. 1). Thus, many of angiogenic responses in ECs are dependent on ROS.	485	2578	
hgnc	ERBB2	bel	tissue damage	go	cell proliferation	12932384	Residual breast carcinomas that had been surgically removed within 48 days after first surgery showed a significant increase in proliferation if they were HER2-positive. Wound drainage fluid and postsurgical serum samples from patients stimulated in-vitro growth of HER2-overexpressing breast carcinoma cells. Removal of HER2 from the cell membrane led to a striking reduction of the induced proliferation.	3430		
hgnc	LRIG1	hgnc	EGF	hgnc	ERBB4	15345710	Consistent with previous reports, we observed that growth factor treatment promoted the rapid ubiquitination of receptors. Interestingly, for both receptors LRIG1 markedly potentiated the ratio of ubiquitinated receptor to total receptor following growth factor stimulation.	17360	3229	3432
mgi	Lrig1	mgi	Egf	go	immortalization of host cell	15345710	In the experiment depicted in Fig. 6A, NIH3T3 cells were transfected with control vector alone, EGF receptor, or EGF receptor together with LRIG1. Cells were treated without or with EGF, and colonies were counted after 3.5 weeks of growth. Consistent with numerous previous reports, we observed that EGF stimulated colony formation in this assay. This effect was completely blocked when LRIG1 was co-expressed, but LRIG1 expression was not able to suppress transformation induced by H-Ras (not shown).	107935	95290	
mgi	Irs2	fplx	INS Family	go	glucose import	15777261	IRS- 2 seems to be crucial in mediating insulin-induced glucose uptake since insulin-stimulated glucose uptake was impaired in immortalized brown adipocytes derived from IRS-2- deficient mice [76].	109334		0046323
hgnc	WNT5A	fplx	GNAI Family	go	cell-matrix adhesion	12471617	Thus, a Gi/o-protein signaling pathway mediates the effect of Wnt-5a expression by enabling collagen-induced activation of DDR1, which, in parallel with β1 integrins, regulates adhesion of mammary cells.	12784	G_i	0007160
hgnc	MTOR	CHEBI	glucose	hgnc	INS	15001544	we combined the stimulation with glucose or insulin with the cotreatment with inhibitors of the insulin receptor tyrosine kinase [hydroxy-2-naphthalenylmethylphosphonic acid trisacetoxymethyl ester (HNMPA)], PI 3-kinase (wortmannin and LY294002), and mTOR (rapamycin). As shown in Figs. 1 and 2, HNMPA, wortmannin, LY294002, and rapamycin inhibited both glucose- and insulin-stimulated insulin biosynthesis in both human pancreatic islets and RIN β-cells.	3942		6081
hgnc	NR2F1	SCHEM	Estradiol	hgnc	FOS	10620335	Although both ERα and AHR/ARNT specifically interact with the regulatory region of the c-fos gene, only E2 induced reporter activity from the FOS-1211 construct (Fig. 8B). The FOS-1211 oligomer binds ERa and AHR/ARNT in EMSA (data not shown). TCDD suppressed the E2-stimulated luciferase activity. COUP–TFI significantly inhibited E2-stimulated luciferase activity from FOS–1211, but had no effect in TCDD-treated cells.	7975		3796
fplx	AKT Family	hgnc	IRAK1	fplx	Nfkb Complex	11976320	CaMKKc and Akt overexpression decreases IRAK1-mediated NF-κB activity and its association with MyD88 in response to IL-1β stimulation. Furthermore, CaMKKc and Akt overexpression increases IRAK1 phosphorylation at Thr100, and point mutation of this site abrogates the inhibitory effect of Akt on IRAK1-mediated NF-κB activation.	AKT	6112	NFkappaB
SCHEM	LY 294002	hgnc	IGF1	hgnc	UCP1	15777261	Inhibition of PI 3-kinase with wortmannin or LY294002, completely blocked insulin/IGF-I induced transactivation of the UCP-1 promoter and UCP-1 mRNA accumulation [21,41].		5464	12517
fplx	WNT Family	hgnc	CSNK1G2	hgnc	LRP6	18432252	In the presence of canonical Wnt ligands (FIG. 1b), LRP5-LRP6 is phosphorylated by CK1γ and GSK3β96,97 (and possibly other protein kinases yet to be identified), and Dishevelled is recruited to the plasma membrane, where it interacts with Frizzled receptors and polymerizes with other Dishevelled molecules98,99.	Wnt	2455	6698
fplx	MAPK JNK Family	CHEBI	glucosamine	rgd	Irs1	15001544	Exposure of RIN β-cells to glucosamine increased phosphorylation of both IRS-1 Ser307 and IRS-1 Ser612, which was reversed by treatment with either a cell-permeable JNK inhibitor or PD98059, a reversible MAPK kinase (MEK)1 inhibitor, the enzyme that directly activates ERK1/2, respectively (Fig. 10, A and B)	JNK		2922
CHEBI	wortmannin	hgnc	INS	hgnc	SLC2A4	15777261	Inhibition of PI 3-kinase with either wortmannin or LY294002 down-regulated insulin-induced GLUT4 mRNA accumulation or GLUT4 protein content as well as precluded the transactivation of the GLUT4 promoter		6081	11009
CHEBI	glucosamine	fplx	INS Family	rgd	Tsc2	15001544	As shown in Fig. 7A, insulin-stimulated phosphorylation of mTOR at Ser2248 was decreased by 30%, whereas phosphorylation of tuberin at Thr1462 was decreased by 36% in RIN β-cells exposed to glucosamine as compared with control RIN β-cells (Fig. 7B).			3908
SCHEM	LY 294002	fplx	AKT Family	go	apoptotic process	11358816	Akt/PKB activation was phosphatidylinositol 3-kinase-dependent and promoted survival because the phosphatidylinositol 3 inhibitors LY294002 and wortmannin inhibited Akt/PKB phosphorylation, Akt/PKB activity, and increased apoptosis only in cells with active Akt/PKB.		AKT	0006915
fplx	CAMK Family	hgnc	IRAK1	fplx	Nfkb Complex	11976320	CaMKKc and Akt overexpression decreases IRAK1-mediated NF-κB activity and its association with MyD88 in response to IL-1β stimulation. Furthermore, CaMKKc and Akt overexpression increases IRAK1 phosphorylation at Thr100, and point mutation of this site abrogates the inhibitory effect of Akt on IRAK1-mediated NF-κB activation.	CAMK	6112	NFkappaB
mgi	Hck	chebi	53490	CHEBI	superoxide	12208875	PMNs from HckF/F mice released approximately twofold more superoxide in response to TNFα or fMLP stimulation than did their wild-type counterparts when plated on fibrinogen-coated microtiter plates	96052		
SCHEM	Estradiol	SCHEM	Tetrachlorodibenzodioxin	hgnc	CYP1A1	10620335	Estradiol reportedly blocked TCDD-induced accumulation of CYP1A1 mRNA and AHR-mediated activation of the CYP1A1 gene promoter in MCF-7 cells (32).			2595
CHEBI	wortmannin	hgnc	INS	hgnc	UCP1	15777261	Inhibition of PI 3-kinase with wortmannin or LY294002, completely blocked insulin/IGF-I induced transactivation of the UCP-1 promoter and UCP-1 mRNA accumulation [21,41].		6081	12517
SCHEM	Ionomycin	hgnc	IL1B	hgnc	IRAK1	11976320	IL-1β-induced IRAK1 activity was inhibited by treatment with ionomycin or overexpression of CaMKKc and Akt.		5992	6112
hgnc	CAT	CHEBI	hydrogen peroxide	go	apoptotic process	12928037	In addition, another oxygen-radical scavenger enzyme, catalase, can prevent VSMC apoptosis triggered by hydrogen peroxide [27,65].	1516		0006915
hgnc	PRKCA	hgnc	VEGFA	go	cell-matrix adhesion	11751905	As shown in Fig. 3,d–e, incubation with the PKC inhibitor BIM I (as well as with the β1-neutralizing mAb) blocked dose-dependent VEGF-induced cell adhesion to fibronectin. This involvement of PKC in MM cell adhesion to fibronectin was further confirmed by a dose-dependent increment of adhesion triggered by PMA stimulation (Fig. 3d) similar to that induced by VEGF. Taken together, our results show that VEGF transiently enhances MM cell adhesion to fibronectin, dependent on both PKC and β1 integrin activity.	9393	12680	0007160
mgi	Irak1	fplx	IL1 Family	go	cytokine production	12893815	IRAK-1-deficient mice and cell lines showed diminished cytokine production in response to IL-1 and LPS;	107420	IL1	0001816
mgi	Hck	CHEBI	lipopolysaccharide	mgi	Mmp2	12208875	Analysis of BAL-F from LPSchallenged HckF/F mice revealed exaggerated induction of MMP-2 and MMP-9 activity when compared with that detected in BAL-F from LPS-challenged HckY/Y mice (Fig. 5 d).	96052		97009
hgnc	TNF	hgnc	INS	fplx	p85/p110 PI3Kinase Complex	15777261	TNFα on brown adipocytes seemed to be due to the hypophosphorylation of the insulin receptor in response to insulin as well as the hypophosphorylation of IRS-2, resulting in an impairment of IRS-2-associated PI 3-kinase activity [62].	11892	6081	PI3K
fplx	WNT Family	hgnc	CSNK1G2	hgnc	LRP5	18432252	In the presence of canonical Wnt ligands (FIG. 1b), LRP5-LRP6 is phosphorylated by CK1γ and GSK3β96,97 (and possibly other protein kinases yet to be identified), and Dishevelled is recruited to the plasma membrane, where it interacts with Frizzled receptors and polymerizes with other Dishevelled molecules98,99.	Wnt	2455	6697
rgd	Map2k1	CHEBI	glucosamine	rgd	Irs1	15001544	Exposure of RIN β-cells to glucosamine increased phosphorylation of both IRS-1 Ser307 and IRS-1 Ser612, which was reversed by treatment with either a cell-permeable JNK inhibitor or PD98059, a reversible MAPK kinase (MEK)1 inhibitor, the enzyme that directly activates ERK1/2, respectively (Fig. 10, A and B)	70495		2922
mgi	Pde4b	SCHEM	Lipopolysaccharide	mgi	Tnf	12444918	Consistent with this, gene knockout studies have shown that PDE4B(-/-)  mice exhibit a profound attenuation in the ability of lipopolysaccharide ('LPS') to generate tumour necrosis factor-α ('TNF-α') [18].	99557		104798
hgnc	NR2F1	SCHEM	Tetrachlorodibenzodioxin	hgnc	TFF1	10620335	Here we tested how expression of COUP–TFI affected TCDD activity from the natural ERE sequences from the pS2 and c-fos promoters in transiently transfected MCF-7 cells. E2 alone stimulated a 1.6- to 2.1-fold induction in luciferase activity from the pS2 ERE (Fig. 8A). 4-OHT blocked the E2 activity, indicating the specificity of the induction by ER. TCDD alone gave a 1.4-fold induction in luciferase activity. Cotreatment with TCDD suppressed E2-stimulated luciferase activity. COUP–TFI inhibited both E2- and TCDD-stimulated luciferase activity from pS2.	7975		11755
CHEBI	glucosamine	fplx	INS Family	rgd	Irs1	15001544	As shown in Fig. 4, insulin-stimulated Tyr608 and Tyr628 phosphorylation of IRS-1 was decreased by 30 and 46%, respectively, in RIN β-cells exposed to glucosamine as compared with control RIN β-cells.			2922
SCHEM	PD 98,059	rgd	Igf1	go	skeletal muscle hypertrophy	12959952	Muscle hypertrophy. Local infusion of IGF-I for 14 days resulted in a 19% increase in muscle wet weight and an 18% increase in the total protein content of the IGF but not the IGF+PD plantaris muscles (Fig. 1A, Table 1). Total protein concentration was unchanged in both treatment groups (Table 1). IGF-I infusion resulted in a 23% increase in myofibrillar protein content (IGF group) that was completely blunted by coinfusion of MEK inhibitor PD-098059 (Fig. 1B).		2868	0014734
SCHEM	LY 294002	hgnc	INS	hgnc	SLC2A4	15777261	Inhibition of PI 3-kinase with either wortmannin or LY294002 down-regulated insulin-induced GLUT4 mRNA accumulation or GLUT4 protein content as well as precluded the transactivation of the GLUT4 promoter		6081	11009
SCHEM	Pertussis toxins	hgnc	WNT5A	go	cell-matrix adhesion	12471617	Furthermore, we tested the effects of pertussis toxin on Wnt-5a-deficient HB2 (Fig. 4a) and MCF-7 mammary tumor (Fig. 4b) cells. As expected, both of these Wnt-5a-deficient cell lines exhibited significantly less adhesion that reached a maximum (50–60% of the plated cells) after 90–120 min (Fig. 4), which is nearly half of the adhesive capacity of Wnt-5a-expressing HB2 cells (Fig. 3).		12784	0007160
mgi	Mir203	mgi	Trp63	go	cell proliferation	18483491	In addition, we demonstrate that miR-203 is downregulated during the epithelial commitment of embryonic stem cells, and that overexpression of miR-203 in rapidly proliferating human primary keratinocytes significantly reduces their clonogenic capacity. The results suggest that miR-203, by regulating the ΔNp63 expression level, is a key molecule controlling the p63-dependent proliferative potential of epithelial precursor cells both during keratinocyte differentiation and in epithelial development.	2676878	1330810	
SCHEM	Azaserine	CHEBI	glucose	rgd	Jun	15001544	Inhibition of hexosamine biosynthesis by the GFAT inhibitor azaserine reversed the stimulatory effects of glucose on JNK, c-Jun, and ERK1/2 activation (Fig. 9, A–C) as well as IRS-1 phosphorylation at Ser307 and Ser612 (Fig. 10, A and B).			2943
hgnc	TIRAP	SCHEM	Lipopolysaccharide	go	dendritic cell differentiation	12893815	TIRAP was shown to associate with TLR-4 but not with other TLRs. Overexpression of a dominant-negative form of TIRAP was shown to inhibit LPS-induced NF-κB activation and dendritic cell maturation. Blockage of TIRAP using a cell-permeable inhibitory peptide also prevented induction of IP-10 by LPS.	17192		0097028
SCHEM	SP600125	hgnc	HRAS	mesh	Neoplasms	17440097	Ras-driven epidermal neoplasias generated on the surface of immunodeficient SCID mice were treated topically with DMSO vehicle or SP600125 daily for 5 weeks. DMSO and untreated control tissues displayed typical findings of neoplasia, including invasion and disruption of the BMZ, as visualized by type VII collagen staining (Fig. 2A). In contrast, tissues treated with SP600125 lacked invasive neoplasia and retained sharp delineation of the BMZ, with a humanspecific desmoglein-3 antibody confirming the human origin of these tissues (Fig. 2A).		5173	D009369
SCHEM	Estradiol	hgnc	AHR	hgnc	CYP1A1	10620335	Estradiol reportedly blocked TCDD-induced accumulation of CYP1A1 mRNA and AHR-mediated activation of the CYP1A1 gene promoter in MCF-7 cells (32).		348	2595
SCHEM	Smoke extract, cigarette	fplx	VEGF Family	CHEBI	nitric oxide	16806264	Similarly, we found that the induction of NO by VEGF in endothelial cell cultures was severely compromised in the presence of CSE, but that NO levels could be normalized with antioxidants (Fig. 4C). Globally, these data suggest that ROS are involved in the impairment of VEGF-induced Akt/eNOS/NO pathway by CSE.		VEGF	
hgnc	CDKN1B	hgnc	SKP2	hgnc	CDKN1B	15572689	Phosphorylation of p27Kip1 on threonine 187 (T187) by active cdk2 leads to its recognition by the F-box protein SCFSkp2, thereby promoting p27Kip1 ubiquitination and destruction by the 26S proteasome (45).	1785	10901	1785
CHEBI	vitamin C	SCHEM	Smoke extract, cigarette	CHEBI	reactive oxygen species	16806264	CSE show an important increase of intracellular ROS, as assessed by 2',7'-dichlorofluorescin diacetate (DCFH-DA) (Fig. 3). Importantly, antioxidants such as NAC and vitamin C can significantly reduce the generation of ROS in HUVECs exposed to CSE (Fig. 3).			
hgnc	LRIG1	hgnc	NRG1	go	cell proliferation	15345710	Stimulation with EGF or NRG1β resulted in a dramatic shift of cells into S-phase in the absence of LRIG1 expression. However, the presence of LRIG1 markedly suppressed these effects.	17360	7997	
CHEBI	N-acetyl-L-cysteine	SCHEM	Smoke extract, cigarette	CHEBI	reactive oxygen species	16806264	CSE show an important increase of intracellular ROS, as assessed by 2',7'-dichlorofluorescin diacetate (DCFH-DA) (Fig. 3). Importantly, antioxidants such as NAC and vitamin C can significantly reduce the generation of ROS in HUVECs exposed to CSE (Fig. 3).			
fplx	DNM Family	hgnc	EGF	go	cell proliferation	19570984	Finally, to confirm that dnRab5 and dn-dynamin expression impacted cell proliferation in a manner similar to Rin1 depletion, A549 cells transiently transfected with expression constructs encoding GFP-dnRab5, GFP-dn-dynamin, or GFP alone were tested for their ability to form colonies (Fig. 8). Cells transfected with GFP-dnRab5 or GFP-dn-dynamin expression constructs showed decreased cell proliferation, supporting the conclusion that proper EGFR internalization and Rab5-mediated endosomal trafficking of EGFR are critical for potentiating proliferative signaling in A549 cells.	DNM	3229	
mgi	Irak1	SCHEM	Lipopolysaccharide	go	cytokine production	12893815	IRAK-1-deficient mice and cell lines showed diminished cytokine production in response to IL-1 and LPS;	107420		0001816
hgnc	VEGFA	hgnc	ITGB1	go	cell migration	11751905	We show that protein kinase C (PKC) alpha is translocated to the plasma membrane and activated by adhesion of MM cells to fibronectin and VEGF. We identify beta(1) integrin modulating VEGF-triggered MM cell migration on fibronectin. We show that transient enhancement of MM cell adhesion to fibronectin triggered by VEGF is dependent on the activity of both PKC and beta(1) integrin. Moreover, we demonstrate that PKC alpha is constitutively associated with beta(1) integrin.	12680	6153	0016477
CHEBI	calcium(2+)	hgnc	IL1B	fplx	Nfkb Complex	11976320	However, IL-1β-induced NF-κB activity is attenuated by increased intracellular calcium in response to ionomycin, UTP, or thapsigargin or by overexpression of CaMKKc and/or Akt. Ionomycin and CaMKKc overexpression increases Akt phosphorylation on Thr308 and enzyme activity. Under these conditions or upon overexpression of wild type Akt, IL-1β-induced IKKβ activity is diminished. Furthermore, a dominant negative mutant of Akt abolishes IKKβ inhibition by CaMKKc and ionomycin, suggesting that Akt acts as a mediator of CaMKK signaling to inhibit IL-1β-induced IKK activity at an upstream target site.		5992	NFkappaB
CHEBI	GDP	hgnc	UCP1	go	heat dissipation	15777261	UCP-1 allows the re-entry of protons and, as a consequence, energy liberated from substrate oxidation is dissipated as heat (Fig. 1). This mechanism is reversible, since it can be inhibited by purine nucleotides such as GDP [5].		12517	0031653
fplx	DNM Family	hgnc	EGF	go	cell proliferation	19570984	Rin1 depletion stabilized the cell surface levels of EGFR, suggesting that internalization was necessary for robust signaling in A549 cells. In support of this conclusion, introduction of either dominant negative Rab5 or dominant negative dynamin decreased A549 proliferation and EGFR signaling.	DNM	3229	
fplx	RHO Family	fplx	RAS Family	hgnc	RAF1	16170185	The Rho family of small GTPases, consisting of Rho, Rac, and cyclin-dependent kinase (Cdc) 42, regulate cytoskeletal organization during the cell cycle and also mediate Ras-induced activation of Raf, especially C-Raf.134-136  These GTPases do not directly bind to Raf but, instead, signal by activating downstream kinases. Rho signals by activating the serine/threonine protein kinases N1 and N2 and Rho-associated kinase 1, whereas Rac and Cdc42 signal through p21-activated kinase (PAK).134-136	RHO	RAS	9829
hgnc	PELI2	SCHEM	Lipopolysaccharide	hgnc	CXCL8	12893815	Pellino 1 is required for IL-1-induced NF-κB activation and IL-8 gene expression (30). Pellino 2 has also been shown to be involved in IL-1R/TLR signaling pathways (31). Following IL-1 stimulation, IRAK-1 and Pellino 2 associate to form complexes. Ectopic expression of a Pellino 2 antisense construct was shown to inhibit IL-1- and LPS-dependent but not TNF-α-dependent activation of the IL-8 promoter.	8828		6025
CHEBI	glucose	fplx	INS Family	rgd	Irs1	15001544	As shown in Fig. 3A, exposure of the cells to high glucose concentrations resulted in a 47% reduction of insulin-stimulated tyrosine phosphorylation of IRS-1 as compared with control RIN β-cells.			2922
mgi	Ticam1	SCHEM	Lipopolysaccharide	go	cytokine production	12893815	Interestingly, TRIF-deficient mice abolished the response to LPS in terms of cytokine production that was considered to be mediated by the MyD88-dependent pathway.	2147032		0001816
fplx	AKT Family	hgnc	IL1B	fplx	Nfkb Complex	11976320	However, IL-1β-induced NF-κB activity is attenuated by increased intracellular calcium in response to ionomycin, UTP, or thapsigargin or by overexpression of CaMKKc and/or Akt. Ionomycin and CaMKKc overexpression increases Akt phosphorylation on Thr308 and enzyme activity. Under these conditions or upon overexpression of wild type Akt, IL-1β-induced IKKβ activity is diminished. Furthermore, a dominant negative mutant of Akt abolishes IKKβ inhibition by CaMKKc and ionomycin, suggesting that Akt acts as a mediator of CaMKK signaling to inhibit IL-1β-induced IKK activity at an upstream target site.	AKT	5992	NFkappaB
SCHEM	ML 9	hgnc	INS	hgnc	SLC2A4	15777261	Conversely, the use of 1-(5-Chloronaphthalene-1-sulfonyl) homopiperazine (ML-9) compound (Fig. 5) as an inhibitor of PKB/Akt enzymatic activity (IC50=10-50 mM) [50] has revealed that activation of PKB/Akt is necessary for the acute (GLUT4 translocation) and chronic (GLUT4 gene expression) insulin effects that lead to glucose uptake [51]		6081	11009
CHEBI	glucosamine	CHEBI	glucose	hgnc	INS	15001544	in control RIN β-cells, specific insulin biosynthesis increased by 1.9-fold (P < 0.001) upon stimulation with glucose and by 2.0-fold (P < 0.001) upon stimulation with insulin (Fig.2). Insulin biosynthesis in RIN β-cells exposed to glucosamine was reduced by 40% upon glucose stimulation (P < 0.001) and by 45% upon insulin stimulation (P < 0.01) as compared with untreated control β-cells.			6081
CHEBI	wortmannin	hgnc	IGF1	hgnc	UCP1	15777261	Inhibition of PI 3-kinase with wortmannin or LY294002, completely blocked insulin/IGF-I induced transactivation of the UCP-1 promoter and UCP-1 mRNA accumulation [21,41].		5464	12517
chebi	52289	chebi	50864	hgnc	GSK3A	11035810	PI3K-dependent activation of PKB is an intermediary in the phosphorylation and inactivation of GSK-3 induced by insulin and other growth factors (10, 12, 14). Insulin and IGF-1 efficiently activate the PI3K pathway in NIH 3T3 and Rat1 cells, respectively. GSK-3 phosphorylation induced by insulin and IGF-1 were eliminated by pretreatment with the PI3K inhibitors wortmannin or LY294002. In contrast, the effects of 8-Br-cAMP or forskolin on GSK-3 phosphorylation in these cell lines were not altered by inhibition of PI3K activity with wortmannin or LY294002 (Fig. 2A), excluding the possibility that PKA induces GSK-3 phosphorylation through activation of PI3K.			4616
mgi	Irs1	fplx	INS Family	mgi	Fasn	15777261	Moreover, insulin induced a significant increase in FAS mRNA in wild-type cells, but not in IRS-1-/- cells.	99454		95485
mgi	Hras	go	cellular response to starvation	mgi	Cdkn1b	15572689	Serum-deprived 3T3:iRAS cells displayed elevated p27Kip1 that was reduced by subsequent induction of H-RASG12V expression by addition of IPTG (Fig. 4B).	96224	0009267	104565
SCHEM	PD 98,059	fplx	PDGF Family	mgi	Cdkn1b	15572689	Inhibition of either the PI3'-kinase→PDK1→AKT or the RAF→ MEK→ERK pathway alone partially inhibited the effects of PDGF on KIP1 mRNA expression.		PDGF	104565
hgnc	TNF	hgnc	INS	hgnc	INSR	15777261	TNFα on brown adipocytes seemed to be due to the hypophosphorylation of the insulin receptor in response to insulin as well as the hypophosphorylation of IRS-2, resulting in an impairment of IRS-2-associated PI 3-kinase activity [62].	11892	6081	6091
